TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0348a05║願望，能隨心而得，如欲求智、求道乃至求福求健康，佛法僧寶皆能一一與之。六
TX04n0004_p0348a06║者威德：輪寶即前所說轉輪王由福力所感得之輪寶，形如車輪，故名輪寶。轉輪王
TX04n0004_p0348a07║征討四方之時，其輪寶必自前導而威伏四方；四種轉輪王所有之輪皆然。佛法僧寶
TX04n0004_p0348a08║亦復如是，由於具有天眼天耳乃至漏盡等六種之神通，便能降伏煩惱、五蘊等四魔
TX04n0004_p0348a09║。七者滿願：此與前第三、第五義略同，即說摩尼珠能滿足眾生之願望，而佛法僧
TX04n0004_p0348a10║寶亦能滿足眾生之善願，所謂「咸令果遂，決定無疑，能使速獲三乘早登佛地」。
TX04n0004_p0348a11║八者莊嚴：世間珍寶能使國土莊嚴，置之於王宮則能使王宮尊貴；佛法僧寶亦復如
TX04n0004_p0348a12║是，能莊嚴法王之菩提寶宮，使一切眾生皆於菩提寶宮之法王座上成等正覺。九者
TX04n0004_p0349a01║最妙：天妙寶雖微妙，但不過是世間之寶而已，佛法僧寶為超世間之妙寶，是出世
TX04n0004_p0349a02║間之最勝功德，非世寶能喻。十者不變：世間真金入火煆煉之時，其色仍不變壞；
TX04n0004_p0349a03║佛法僧寶亦復如是，不為世間八風之所傾動。八風者，即利、衰、毀、譽、稱、譏
TX04n0004_p0349a04║、苦、樂之八法。其所以名為風者，因世上一切有情，常被苦、樂、憎、愛等擾動
TX04n0004_p0349a05║其心，如風之動物，故名之為八風。利是得可意之事，衰是遇著不可意之事，毀是
TX04n0004_p0349a06║背地排斥，譽是為世譽讚，稱是當前讚美，譏是當前誹謗，苦是逼迫損惱於心，樂
TX04n0004_p0349a07║是身心順適：此八法為世人常有之事，且世人無不以之而轉移其心志；惟佛法僧則
TX04n0004_p0349a08║不為此之所動搖。自佛法僧寶至說名為寶，此是總結佛法僧由於具足無量神通種種
TX04n0004_p0349a09║變化，常於世間饒益有情，所以得名為寶。
TX04n0004_p0349a10║善男子以下，總結前來所明應報答之四恩。在世間常人，若皆能知報恩，則舉
TX04n0004_p0349a11║世皆能作損己利他之事業，其道德亦因而顯現。但報恩之性質有寬狹不同，若其所
TX04n0004_p0349a12║知恩小，則其所報之恩亦小；今特為舉出報恩之大小以擴眾生之心量，使知恩德遍
TX04n0004_p0350a01║於世出世間也。世間一類眾生，僅知父母之恩，故唯在父母之前承事供養，或求功
TX04n0004_p0350a02║名光大門庭，使父母常生歡樂；此雖是報答恩德，而其範圍甚狹。若發菩提心，依
TX04n0004_p0350a03║於佛法而報恩德，則便能知自他一切有情，從無始以來流轉五趣生死，皆曾互為父
TX04n0004_p0350a04║母、妻子、眷屬、親朋、而有恩惠於我者，但因煩惱深厚，未能證得宿命通，不知
TX04n0004_p0350a05║往昔之事；設證宿命通之聖者，於往昔之事便能了了分明。若再進而推之於社會國
TX04n0004_p0350a06║家，從古至今，皆是有恩惠於我者，前之三種恩德，尚是世間之恩，還有三寶恩乃
TX04n0004_p0350a07║不思議之大恩，非平常小知小見所能見知。故佛法無論所談何事，皆可談到廣大無
TX04n0004_p0350a08║極，如此所談報恩之事也。如來於此總結四種世出世間恩中，開示妙德長者等不應
TX04n0004_p0350a09║限於唯知報答現身父母之恩，且亦須報後三種之恩惠。既須報後三種恩惠，則非凡
TX04n0004_p0350a10║夫及小乘之所能報，唯有發菩提心，修習六度萬行以至成等正覺，始能究竟報答一
TX04n0004_p0350a11║切恩惠：故佛囑其修菩薩行而報答四恩也。
TX04n0004_p0350a12║辛二　示報恩行
TX04n0004_p0351a01║爾時、五百長者白佛言：『世尊！如是四恩甚為難報，當修何行而報是恩』？佛
TX04n0004_p0351a02║告諸長者言：『善男子！為求菩提，有其三種十波羅密：一者、十種布施波羅密多，
TX04n0004_p0351a03║二者、十種親近波羅密多，三者、十種真實波羅密多。若有善男子善女人，發阿耨多
TX04n0004_p0351a04║羅三藐三菩提心，能以七寶滿於三千大千世界布施無量貧窮眾生，如是布施，但名布
TX04n0004_p0351a05║施波羅密多，不名真實波羅密多。若有善男子善女人發大悲心，為求無上正等菩提，
TX04n0004_p0351a06║以自妻子施與他人心無吝惜，身肉手足頭目髓腦乃至身命施來求者，如是布施但名親
TX04n0004_p0351a07║近波羅密多，未名真實波羅密多。若善男子善女人發起無上大菩提心，住無所得，勸
TX04n0004_p0351a08║諸眾生同發此心，以真實法一四句偈施一眾生，使向無上正等菩提，是名真實波羅密
TX04n0004_p0351a09║多。前二布施未名報恩，若善男子善女人能修如是第三真實波羅密多，乃名真實能報
TX04n0004_p0351a10║四恩。所以者何？前二布施有所得心，第三施者無所得心，以真法施一切有情，令發
TX04n0004_p0351a11║無上大菩提心，是人當得證菩提時，廣度眾生無有窮盡，紹三寶種使不斷絕，以是因
TX04n0004_p0351a12║緣名為報恩』。
TX04n0004_p0352a01║此報恩品法門，在上總科中是攝於五乘共法，若眾生能知報答父母之恩，雖未
TX04n0004_p0352a02║即報後三種恩，亦能種人天乘之福業。但佛之本意在出世之大乘法，使眾生得出世
TX04n0004_p0352a03║之涅槃；其人天乘法雖未屬於出世清淨之行，然亦是出世之基礎。凡佛說法，從大
TX04n0004_p0352a04║乘而生，終亦能達到大乘之究竟地也。妙德等五百長者請問如來，此四種恩既非世
TX04n0004_p0352a05║間小知小行所能報答，則應當修何行而始能報答此甚為難報之四恩耶？如來答妙德
TX04n0004_p0352a06║等，欲報如是四種恩德，非發菩提心而修菩薩行不可。如眾生無始即有恩於我，非
TX04n0004_p0352a07║成佛時以無邊大慈悲、大智慧方便等力量而救拔濟度，則不足以廣報眾恩。然欲成
TX04n0004_p0352a08║佛，須修三種十波羅密。三種十波羅密者，第一、即是但名字布施等十種波羅密，
TX04n0004_p0352a09║第二、即是布施等十種親近波羅密，第三、即是布施等十種真實波羅密。波羅密，
TX04n0004_p0352a10║此言「到彼岸」，即是從此生死之岸而到彼涅槃之岸。此到彼岸之方法，有其十種
TX04n0004_p0352a11║，即是十種到彼岸。以有情之程度不同，故有三種十到彼岸。第一、十種波羅密多
TX04n0004_p0352a12║者，即是布施、持戒、忍辱、精進、靜慮、慧、方便、願、力、智之十種；後兩種
TX04n0004_p0353a01║十波羅密亦然，不過淺深不同耳。在程度最低者，即是但名布施等十種是，布施住
TX04n0004_p0353a02║布施相，即是名字波羅密。第二、十種親近波羅密多者，即是布施親近波羅密多乃
TX04n0004_p0353a03║至智親近波羅密多。第三、十種真實波羅密多者，與二種義同，即是真實布施到彼
TX04n0004_p0353a04║岸乃至真實智到彼岸。由程度淺深之不同，不特應修布施等十種波羅密多，且須要
TX04n0004_p0353a05║修到十真實。如初發心菩薩，於初發心時即要修此第一十種波羅密多，即是外凡位
TX04n0004_p0353a06║十信菩薩，此則名為名字波羅密，以隨分決定而未能行故。若到資糧位，加行位，
TX04n0004_p0353a07║則為十種親近波羅密多，因他有勝解力而真能修行故。再由解行入於初地，通達諸
TX04n0004_p0353a08║法體性空寂，即是通達真如實性。其所行之法，即是十種真實波羅密多。
TX04n0004_p0353a09║一、但名布施波羅密多，即明一種眾生發菩提心，又能以遍大千世界之七寶而
TX04n0004_p0353a10║施諸貧窮眾生，即是外財布施；但可名為十波羅密多，不得名為親近波羅密與真實
TX04n0004_p0353a11║波羅密。二、親近波羅密多，即明內身布施者，一類有情因發無上大菩提心，能以
TX04n0004_p0353a12║妻子與自身手足乃至生命皆能施之於求者，而無悔吝之心，較之第一種行菩薩布施
TX04n0004_p0354a01║者，固然強勝，然亦但可名為親近波羅密多，尚不得名為真實波羅密多。三、真實
TX04n0004_p0354a02║波羅密多，此是明以法布施，並勸眾生同發此心，以期共證菩提，則非前二種所能
TX04n0004_p0354a03║同日而語也！如前二種以身物而施，於眾生之利樂不過暫時，而第三種是住於無所
TX04n0004_p0354a04║得，是施眾生以法，令發大心成等正覺，皆是真實究竟之法，故名真實波羅密多。
TX04n0004_p0354a05║此中布施義，略與金剛經布施波羅密之語意相同。彼經之要義，在於觸無所得，亦
TX04n0004_p0354a06║以受持一四句偈或為人演說勝於前之二種布施。如彼經初有二重以外財施校，若人
TX04n0004_p0354a07║滿三千大千世界七寶以用布施，其福德雖多，不如有人於經中受持乃至四句偈等為
TX04n0004_p0354a08║他人說，其福勝彼；後又以二重以內身施較，若有善男子善女人以恆河沙等身命布
TX04n0004_p0354a09║施，若復有人於此經中乃至受持四句偈等為他人說，其福甚多。平常人讀之，往往
TX04n0004_p0354a10║覺其文重複。若細讀之，則便可明了初以外財校，次以內身校，有漸漸勝進義。今
TX04n0004_p0354a11║此經明十信發心，漸入資糧、加行，及入初地通達真如實性觸無所得。唯識頌謂：
TX04n0004_p0354a12║『現前立少物，謂是唯識性，以有所得故，非實住唯識』。此即明未入真見道心，
TX04n0004_p0355a01║猶有所得，則不名為住唯識性，以有所得故。證到初地之菩薩，於自他都無所得，
TX04n0004_p0355a02║方得名為真住唯識。在平常有能所變緣之相，則不名無所得，要在入真見道證入無
TX04n0004_p0355a03║分別智，以無所得故。亦可名無所住，平常心有對相則便心有所住，可名之為住某
TX04n0004_p0355a04║境心；若到能所雙亡，便名無所得心，始稱為真實法。地上菩薩說法利生，皆說此
TX04n0004_p0355a05║真實法，亦使眾生皆入於真實之法性，亦即使眾生修此三種波羅密多。
TX04n0004_p0355a06║然波羅密雖有三種，若要究竟報恩，須修第三真實波羅密多。由於前二種波羅
TX04n0004_p0355a07║密多心有所得，則有限量，不能真實報恩；心無所得而修波羅密多，是則名為真實
TX04n0004_p0355a08║報恩。佛之說明報恩，亦是使眾生皆得到安樂。若僅能使自身之父母安樂，一切眾
TX04n0004_p0355a09║生猶不能普受其利益，故修第三種波羅密多，方是真實能報恩之法。能以真實之法
TX04n0004_p0355a10║施之於眾生，並令其發無上心而成佛果，如是展轉度眾生無有窮盡，而紹隆三寶亦
TX04n0004_p0355a11║不少其人也。此真實波羅密多，雖要在初地始能實現，而初發心菩薩亦須理解其義
TX04n0004_p0355a12║，以作為理想之目的；否則，連名字波羅密、親近波羅密亦將不能修習，遑論達到
TX04n0004_p0356a01║真實也耶！
TX04n0004_p0356a02║己三　說法利益
TX04n0004_p0356a03║爾時、五百長者，從佛聞是昔所未聞報恩之法，心懷踴躍得未曾有，發心求趣無
TX04n0004_p0356a04║上菩提，得忍辱三昧，入不思議智，永不退轉。爾時、會中八萬四千眾生發菩提心，
TX04n0004_p0356a05║得堅固信及此三昧。海會大眾悉得金剛忍辱三昧，悟無生忍及柔順忍，或證初地得不
TX04n0004_p0356a06║起忍。無量眾生發菩提心，住不退位。爾時、佛告五百長者：『未來世中一切眾生，
TX04n0004_p0356a07║若有得聞此心地觀報四恩品，受持、讀習、解說、書寫、廣令流布，如是人等福智增
TX04n0004_p0356a08║長，諸天衛護，現身無疾，壽命延長；若命終時，即得往生彌勒內宮，睹白毫相超越
TX04n0004_p0356a09║生死，龍華三會當得解脫，十方淨土隨意往生，見佛聞法入正定聚，速成阿耨多羅三
TX04n0004_p0356a10║藐三菩提如來智慧』。
TX04n0004_p0356a11║佛說第一會報恩品畢時，在會諸眾，大得利益。妙德等於昔日未曾得聞有所謂
TX04n0004_p0356a12║四恩者，今忽得聞佛所說報答四恩之法，於心之歡樂暢快昔未曾有，便發菩提心以
TX04n0004_p0357a01║立大乘之志向，並得忍辱三昧。三昧即是禪定，忍是忍可，即依如來所說之法義，
TX04n0004_p0357a02║能忍可於心而得安樂。並於此三昧之境，契解無分別不思議之智而永不退轉。不退
TX04n0004_p0357a03║轉，即十信中第六之信不退，或是十住中第一住發心不退。會中有八萬四千眾生，
TX04n0004_p0357a04║亦發菩提心，得堅固信，第十信中信不退；亦得前五百長者等所得之忍辱三昧。海
TX04n0004_p0357a05║會大眾至得不起忍者，此明將登地之菩薩及地上菩薩所獲之益。然此中所說之忍，
TX04n0004_p0357a06║諸經各有不同，今可總言之：等覺菩薩得金剛忍，八地菩薩得無生忍，地前菩薩得
TX04n0004_p0357a07║柔順忍，初地菩薩得不起忍。又不退，在初發心菩薩得十信中第六心信不退，進之
TX04n0004_p0357a08║則十住中初住發心不退，第七行不退，初地菩薩得證不退，八地菩薩得念不退。次
TX04n0004_p0357a09║明未來世眾生流通此經之利益。彌勒內宮，即兜率內院，現為彌勒補處菩薩所居，
TX04n0004_p0357a10║故云彌勒內宮。內宮，簡外院，因兜率有內院、外院之分，外院為諸天所居，非極
TX04n0004_p0357a11║清淨。三會龍華當得解脫，即是於未來彌勒如來世界中，彌勒菩薩於龍華菩提樹下
TX04n0004_p0357a12║三番說法，度眾生而得解脫。正定聚之聚，即是類義，正定聚，是三聚中之一，此
TX04n0004_p0358a01║大小乘皆通，小乘在五停心以上，大乘在初住以上。其邪定聚，即是畢竟不證入者
TX04n0004_p0358a02║；其不定聚，即在二者之間。此三聚，略同法相唯識所謂之五姓：如彼之聲聞種姓
TX04n0004_p0358a03║、菩薩種姓，則可攝此正定聚中；彼中不定種姓，亦同此不定聚；彼中無姓，是此
TX04n0004_p0358a04║中邪定聚。如表：
TX04n0004_p0358a05║　　　　　　　┌菩　薩───正　定┐
TX04n0004_p0358a06║　　　　　　　│緣　覺───正　定│
TX04n0004_p0358a07║　　　　五　姓┤聲　聞───正　定├三　聚
TX04n0004_p0358a08║　　　　　　　│不　定───不　定│
TX04n0004_p0358a09║　　　　　　　└無　姓───邪　定┘
TX04n0004_p0358a10║戊二　答智光等問
TX04n0004_p0358a11║己一　智光趨問
TX04n0004_p0358a12║庚一　趨敬
TX04n0004_p0359a01║爾時、王舍大城東北八十由旬，有一小國名增長福，於彼國中有一長者，名曰智
TX04n0004_p0359a02║光，其年衰邁，唯有一子，其子惡性不順父母，所有教誨皆不能從。遙聞釋迦牟尼如
TX04n0004_p0359a03║來在王舍城耆闍崛山，為濁惡世無量眾生，宣說大乘報恩之法。父母及子並諸眷屬，
TX04n0004_p0359a04║為聽法故齋持供具來詣佛所，供養恭敬。
TX04n0004_p0359a05║王舍城，是地名，在中印度摩伽陀國。關於他的名稱來源，在上面曾有講過。
TX04n0004_p0359a06║由旬，又作「俞旬」、「揄旬」、「由延」或「踰闍那」、「踰繕那」，與中國「
TX04n0004_p0359a07║驛站」名相符，為計里程的數目。中四十里，小二十里，大八十里。八十由旬，約
TX04n0004_p0359a08║計有兩千里。當佛在王舍城說法之際，在城之東北約去二千餘里有個小國，此國中
TX04n0004_p0359a09║有長者名曰智光，年已衰邁了。有一子，性情惡劣非常，不但不孝敬父母，而且父
TX04n0004_p0359a10║母之言概不遵從，處處都是拂逆父母之意。因此，在離王舍城二千餘里之外，傳聞
TX04n0004_p0359a11║釋迦牟尼佛今正為五濁惡世的眾生，宣講大乘報恩之法。釋迦、「能」的意義，是
TX04n0004_p0359a12║其族姓；牟尼此云「寂」，即寂默寂靜，形容佛之德相的。這有兩種解說不同：一
TX04n0004_p0360a01║、就事而言，太子始入劫毗羅城時，使諸釋子寂靜無言；後出家修禪行而寂默無言
TX04n0004_p0360a02║。前者，是父王附以牟尼之名；後者，是當時的人民尊以牟尼之名。仁王經合疏云
TX04n0004_p0360a03║：「牟尼者，此云寂默，三業俱寂默也」。理趣釋下云：「牟尼者，寂靜義，身口
TX04n0004_p0360a04║意寂靜故稱牟尼」。二、就理而言，佛與三乘聖人所證之法名寂默，因之稱佛為牟
TX04n0004_p0360a05║尼。成唯識論卷十云：「大覺世尊成就無上寂默法，故名大牟尼」。俱舍論十六云
TX04n0004_p0360a06║：「無學身語業名身語牟尼，意牟尼即無學意。……何故牟尼唯在無學？以阿羅漢
TX04n0004_p0360a07║是實牟尼，諸煩惱言永寂靜故」。廣如毗奈耶雜事二十，佛本行集經二十，大日經
TX04n0004_p0360a08║疏一、十二、十三，宗輪論述記，唯識述記十末等解。
TX04n0004_p0360a09║智光長者既遙聞佛在王舍城說法，而且說的是大乘報恩之法。他以為他的不受
TX04n0004_p0360a10║父母教誨的逆子，因為沒有聽聞報恩法的緣故，所以不知恩亦不報恩；為要使之聽
TX04n0004_p0360a11║聞教法，於是夫婦二人及子并諸眷屬，生大歡喜之心，齋持供具，從二千里之外來
TX04n0004_p0360a12║詣佛所，供養恭敬，冀佛可以教化他的惡子，使他能知恩而報恩。依此經文看起來
TX04n0004_p0361a01║，前二卷可作第一會，從此起可作第二會。第一會是佛在金色光相中為妙德長者說
TX04n0004_p0361a02║報四恩法，而聞法之人便展轉流通開去，所以有智光長者為逆子不孝順之故而遠來
TX04n0004_p0361a03║請佛說法，於是有此第二會產生的緣因。這是很值得注意的！
TX04n0004_p0361a04║庚二　問求
TX04n0004_p0361a05║而白佛言：『我有一子其性弊惡，不受父母所有教誨，今聞佛說報四種恩，為聽
TX04n0004_p0361a06║法故來諧佛所，惟願世尊為我等類及諸眷屬，宣說四恩甚深妙義，令彼惡子生孝順心
TX04n0004_p0361a07║，此世當生令得安樂』。
TX04n0004_p0361a08║智光長者既到了佛前，便問佛：世尊！我有個兒子，他的性情非常惡劣，不受
TX04n0004_p0361a09║為父母的教誨。如今在遠處聽聞佛說報四恩法，所以特來佛前，懇求世尊為我們宣
TX04n0004_p0361a10║說四恩法義，可以教訓我的惡子，使他孝順有恩德人，今生及後世，可增福報，皆
TX04n0004_p0361a11║得安樂。這是智光長者站在父親的立場，因為惡子無法教誨的緣故而來佛前求法；
TX04n0004_p0361a12║與前面妙德長者從為人子者必定要怎樣才報父母之恩而請佛說法，這是兩者不同之
TX04n0004_p0362a01║動機。
TX04n0004_p0362a02║己二　如來慰答
TX04n0004_p0362a03║庚一　宣慰
TX04n0004_p0362a04║爾時、佛告智光：『善哉！善哉！汝為法故來至我所，供養恭敬樂聞是法，汝等
TX04n0004_p0362a05║諦聽，善思念之！若有善男子、善女人發菩提心，為聞法要，舉足下足隨其遠近所踐
TX04n0004_p0362a06║之地，微塵數量，以是因緣，感得金輪轉輪聖王，聖王報盡作欲天王，欲天報盡作梵
TX04n0004_p0362a07║天王，見佛聞法速證妙果。汝大長者及餘眾等，為於法故來至我所，如是經過八十由
TX04n0004_p0362a08║旬大地微塵，一一塵數能感人天輪王果報，既聞法已當來證得阿耨多羅三藐三菩提。
TX04n0004_p0362a09║我雖先說甚深四恩微妙義趣，今復為汝重宣此義而說偈言：
TX04n0004_p0362a10║智光長者僕僕遠來，他不像平常人那樣的喜悅，因為他有逆子，不孝順父母，
TX04n0004_p0362a11║憂愁之苦深刻於心。於是佛便這樣安慰他道：善哉！善哉！使他歡喜。這在智光，
TX04n0004_p0362a12║當然從來不曾感受到的愉快吧！而且佛對他說：倘若有人發菩提心，為求無上妙法
TX04n0004_p0363a01║，舉足動步，皆能感得金輪聖王，乃至能證出世之妙果。不但能感化惡子，而且得
TX04n0004_p0363a02║大菩提、此四恩之法義，我雖然在前已經說過，如今不妨更為一說。在智光的本心
TX04n0004_p0363a03║，不過因惡子忤逆不孝而來求佛說法教化，別無他意，更沒有想求出世果的願望。
TX04n0004_p0363a04║在佛呢，並許聞法之後，能證得出世的菩提妙果，這的確是智光等意外的收獲！
TX04n0004_p0363a05║庚二　頌答
TX04n0004_p0363a06║辛一　頌佛二德
TX04n0004_p0363a07║壬一　自證實德
TX04n0004_p0363a08║『最勝法王大聖主，一切人天非等倫，具諸相好以嚴身，智海如空無有量。自他
TX04n0004_p0363a09║利行皆圓滿，名稱普聞諸國土。永斷煩惱餘習氣，善持密行護諸根，百四十種不共德
TX04n0004_p0363a10║，廣大福海悉圓滿，三昧、神通皆具足，八自在宮常遊樂。
TX04n0004_p0363a11║智光長者既來求佛說報四恩法，而報四恩法在前已經說過，然又不得不為重說
TX04n0004_p0363a12║，所以祇有以頌文為說。此中的頌文，有重頌、增頌的差別：已經散文中有過的，
TX04n0004_p0364a01║在這里略示段落，即是重頌；前散文中沒有過的，即是增頌。因智光才到靈山法會
TX04n0004_p0364a02║，所以佛特為他說此重頌。比方今在南普陀講大乘本生心地觀經已有八天，其有今
TX04n0004_p0364a03║天才加入法會者，雖沒有聽過前幾天所說，還可以聽到重頌，這也是難得的因緣。
TX04n0004_p0364a04║有一般人有愛廣義而不愛略義的教法，有愛略義而不愛廣義的教法，所以長行與頌
TX04n0004_p0364a05║文有廣略的差別，這樣看來，這正是對機說法的特色。
TX04n0004_p0364a06║「自證實德」者，明如來為法王大聖主至尊且貴的人，非是一切天人等可以比
TX04n0004_p0364a07║倫的。誰也知道他是三覺圓滿者，他的密行非是菩薩所能推測，有百四十種不共之
TX04n0004_p0364a08║德行，所謂三十二相、八十種好、十力、四無所畏及十八不共諸法等等；以及三昧
TX04n0004_p0364a09║神通皆具足。這些，皆是如來自己所親證實有的德相，所以非菩薩及二乘聖者所能
TX04n0004_p0364a10║尋思、推測得到的。
TX04n0004_p0364a11║壬二　化他權德
TX04n0004_p0364a12║『十方人天及外道，無有能難調御師；金口能宣無礙辯，雖無能問而自說。如大
TX04n0004_p0365a01║海潮時不失，亦如天鼓稱天心，如是自在唯佛有，非五通僊、魔、梵等。難思劫海修
TX04n0004_p0365a02║行願，證獲如是大神通。我入三昧大寂室，觀察諸根及藥病，自出禪定而讚歎，三世
TX04n0004_p0365a03║佛法心地門。時諸長者退大心，樂住二乘自利行，我開大智方便教，引入三空解脫門
TX04n0004_p0365a04║。如來意趣莫能量，唯佛能知真祕密；利根聲聞及獨覺，勤求不退諸菩薩，十二劫數
TX04n0004_p0365a05║共度量，無有能知其少分。假使十方凡聖智，受與一人為智者，如是智者如竹林，不
TX04n0004_p0365a06║能測量其少分。
TX04n0004_p0365a07║如來善能教化他人，誰也不是他的對手，因為他是法無礙辯、義無礙辯、辭無
TX04n0004_p0365a08║礙辯、樂說無礙辯者。縱然沒有人能去請問，自己也可以說法利生。他的高尚志氣
TX04n0004_p0365a09║，猶如不退的海潮那樣的雄壯！像這樣親證得來的大神通，唯佛獨有。他有時深入
TX04n0004_p0365a10║三昧禪定，觀察諸眾生的病脈，對症施醫，可使死者復活。固然，大乘法門難行，
TX04n0004_p0365a11║有時難免有人生退悔之心，自願做個消極的二乘聖者。但佛的智海流出來的教法，
TX04n0004_p0365a12║能引使悟入三空法門，三空者，即生空、法空、空空。因此、如來的祕密奧妙之處
TX04n0004_p0366a01║是不可捉摸的，佛說法利他的威德，是聲聞菩薩所不可思議的。
TX04n0004_p0366a02║辛二　重頌四恩
TX04n0004_p0366a03║壬一　總標
TX04n0004_p0366a04║『世間凡夫無慧眼，迷於恩處失妙果，五濁惡世諸眾生，不悟深恩恆背德，我為
TX04n0004_p0366a05║開示於四恩，令入正見菩提道。
TX04n0004_p0366a06║這世間，最可憐的是沒有慧眼的凡夫，總是一味地虛偽、頑劣，不知恩、不報
TX04n0004_p0366a07║恩，對前輩有德的長者時常背逆。如來觀察人間眾生道德上的大缺陷，很是悲痛，
TX04n0004_p0366a08║特為我輩眾生開示四恩，使之得入正見的法門，這是特別給人們底福音！
TX04n0004_p0366a09║壬二　別釋
TX04n0004_p0366a10║癸一　父母恩
TX04n0004_p0366a11║子一　重頌
TX04n0004_p0366a12║『慈父悲母長養恩，一切男女皆安樂，慈父恩高如山王，悲母恩深如大海；若我
TX04n0004_p0367a01║住世於一劫，說悲母恩不能盡，我今略說於少分，猶如蚊虻飲大海。假使有人為福德
TX04n0004_p0367a02║，供養淨行婆羅門，五通神僊自在者，大智師長及善友，安置七珍為堂殿，及以牛頭
TX04n0004_p0367a03║栴檀房，療治萬病諸湯藥，盛滿金銀器物中，如是供養日三時，乃至數盈於百劫，不
TX04n0004_p0367a04║如一念申少分，供養悲母大恩田，福德無邊不可量，算分喻分皆無比。
TX04n0004_p0367a05║『世間悲母孕其子，十月懷胎長受苦，於五欲樂情不著，隨時飲食亦同然，晝夜
TX04n0004_p0367a06║常懷悲愍心，行住坐臥受諸苦。若正誕其胎藏子，如攢鋒刃解肢節，迷感東西不能辨
TX04n0004_p0367a07║，遍身疼痛無所堪，或因此難而命終，六親眷屬咸悲惱，如是眾苦皆由子，憂悲痛切
TX04n0004_p0367a08║非口宣。若是平復身安樂，如貧獲寶喜難量，顧視容顏無厭足，憐念之心不暫捨。母
TX04n0004_p0367a09║子恩情常若是，出入不離胸臆前，母乳猶如甘露泉，長養及時曾無竭；慈念之恩實難
TX04n0004_p0367a10║比，鞠育之德亦難量。世間大地稱為重，悲母恩重過於彼，世間須彌稱為高，悲母恩
TX04n0004_p0367a11║高過於彼；世間速疾唯猛風，舉心一念過於彼。
TX04n0004_p0367a12║『若有眾生行不孝，令母暫時起恨心，怨念之辭少分生，子乃隨言遭苦難，一切
TX04n0004_p0368a01║佛與金剛天，神僊祕法無能救。若有男女依母教，承順顏色不相違，一切災難盡消除
TX04n0004_p0368a02║，諸天擁護常安樂。若能承順於悲母，如是男女悉非凡，大悲菩薩化人間，示現報恩
TX04n0004_p0368a03║諸方便。若有男子及女人，為報母恩行孝養，割肉剌血常供給，如是數盈於一劫，種
TX04n0004_p0368a04║種勤修於孝道，猶未能報暫時恩。十月處於胎藏中，常銜乳根飲胎血；自為嬰孩及童
TX04n0004_p0368a05║子，所飲母乳百斛餘；飲食、湯藥、妙衣服，子先母後為常則，子若愚癡人所惡，母
TX04n0004_p0368a06║亦恩憐不棄遺。昔有女人抱其子，渡於恆河水瀑流，以沈水故力難前，與子俱沒無能
TX04n0004_p0368a07║捨；為是慈念善根力，命終上生於梵天，長受梵天三昧樂，得遇如來受佛記。』
TX04n0004_p0368a08║『一名大地、二能生，三能正者、四養育，五與智者、六莊嚴，七名安隱、八教
TX04n0004_p0368a09║授，九教誡者、十與業，餘恩不過於母恩。何法世間最富有？何法世間最貧無？母在
TX04n0004_p0368a10║堂時為最富，母不在時為最貧。母在之時為日中，悲母亡時為日沒；母在之時皆圓滿
TX04n0004_p0368a11║，悲母亡時悉空虛。
TX04n0004_p0368a12║這段頌文的意義，上面長行裏已經講過；不過在這里再略說，所以謂之重頌。
TX04n0004_p0369a01║父母的恩，即是慈悲之恩。慈能與樂，悲能拔苦；慈恩是父最勝，此恩高如大山王
TX04n0004_p0369a02║，悲恩是母最勝，此恩深如大海。倘佛常住在世間講說父母之慈悲恩，尤其是母的
TX04n0004_p0369a03║悲恩，還講不完。若為求福德而以種種的貴重品物供養諸有德者，不如以微分少物
TX04n0004_p0369a04║供養悲母，其福德的無邊不可限量，非可計算比喻得到。為人子者，當知悲母十月
TX04n0004_p0369a05║懷胎之苦，乃至為嬰兒時所飲母乳，使母受盡種種苦痛，這種種苦痛一一聯想起來
TX04n0004_p0369a06║，倘若你對父母曾有過不孝順的地方，應該要至誠洗心懺悔，要知恩報恩。世間無
TX04n0004_p0369a07║論什麼恩，決沒有超越父母恩以上。若世人能報父母之恩，這在人間的確曾受到他
TX04n0004_p0369a08║人讚美的。
TX04n0004_p0369a09║子二　增頌
TX04n0004_p0369a10║『世間一切善男子，恩重父母如丘山，應當孝敬恆在心，知恩報恩是聖道。不惜
TX04n0004_p0369a11║身命奉甘旨，未曾一念虧色養；如其父母奄喪時，將欲報恩誠不及。佛昔修行為慈母
TX04n0004_p0369a12║，感得相好金色身，名聞廣大遍十方，一切人天咸稽首；人與非人皆恭敬，自緣往昔
TX04n0004_p0370a01║報慈恩。我昇三十三天宮，三月為母說真法，令母聽聞歸正道，悟無生忍常不退；如
TX04n0004_p0370a02║是皆為報悲恩，雖報恩深猶未足。神通第一目犍連，已斷三界諸煩惱，以神通力觀慈
TX04n0004_p0370a03║母，見在受苦餓鬼中，目連自往報母恩，救免慈親所受苦，上生他化諸天眾，共為遊
TX04n0004_p0370a04║樂處天宮。當知父母恩最深，諸佛聖賢咸報德。若人至心供養佛，復有精勤修孝養，
